urn:aim:wa5CbMgHdal8pC0A:1, Other Services, S
urn:aim:dicSWNvP6qxWhTPR:1, Electrical Equipment Manufacturing, 243
urn:aim:pVpQTytz6dtbWEzF:1, Grain Mill and Cereal Product Manufacturing, 116
urn:aim:JiY83kZAnxT65HQV:1, Other Manufacturing n.e.c., 2599
urn:aim:hF6fpnDgSOe3zjCC:1, Fossil Fuel Electricity Generation, 2611
urn:aim:qauJoxrsi5HVliXL:1, Deer Farming, 018
urn:aim:BAMenteEPETetn3A:1, Casino Operation, 9201
urn:aim:h1PjliKnUNS8LEOC:1, Child Care Services, 8710
urn:aim:khj3oQbxQTn1gVdX:1, Metal Furniture Manufacturing, 2512
urn:aim:S4ihpUt7urUSPBbF:1, Other Wood Product Manufacturing, 149
urn:aim:aYGfR8u3huJ26RoT:1, Road Passenger Transport, 462
urn:aim:PdvVnwq4JnGv9t4T:1, Other Electrical and Electronic Goods Wholesaling, 3494
urn:aim:AcISXHRI8O2BaF9W:1, Medical Services, 851
urn:aim:bDb1dWRcC4qhTZZT:1, Wood Chipping, 1412
urn:aim:yNWT0sqtfPLCC1JW:1, Textile Product Manufacturing, 133
urn:aim:pC8lHSJZ94da1NNX:1, Plumbing Goods Wholesaling, 3332
urn:aim:rbBcL2ruH7FMVsLT:1, Industrial Gas Manufacturing, 1811
urn:aim:G3noJb65wQVgzhiA:1, Pesticide Manufacturing, 1832
urn:aim:VzTBK4sBsMJgOcOL:1, Aquaculture, 020
urn:aim:zl16yQ7rg7OL2HuV:1, Meat Processing, 1111
urn:aim:o8etqUxtkoToiTJV:1, Takeaway Food Services, 4512
urn:aim:S7Vtdk5sDVzFrNuT:1, Glass and Glass Product Manufacturing, 201
urn:aim:avheCIHCnIRFO9cX:1, Other Transport n.e.c., 5029
urn:aim:rdJuwEwqHmigNtdV:1, Other Construction Services, 329
urn:aim:ZXEetKmvb4BMw1fR:1, Airport Operations and Other Air Transport Support Services, 5220
urn:aim:Fjz2uiWKXkJiHP6T:1, Painting and Decorating Services, 3244
urn:aim:tV7JWWTc6ejfO7rL:1, Mushroom and Vegetable Growing, 012
urn:aim:vy7EfNOD8wVvkkuV:1, Pubs, Taverns and Bars, 452
urn:aim:Vy2uvzadfyHQllyX:1, Iron Ore Mining, 0801
urn:aim:O6lPjkm1vzjaKH6K:1, Public Order, Safety and Regulatory Services, 77
urn:aim:RxH0b2xeW4c3gmKJ:1, Cleaning Compound Manufacturing, 1851
urn:aim:nX5VOa5jtJPgyUuL:1, Water Supply, 2811
urn:aim:n8b1oXXjpTuiG1cC:1, Other Food Product Manufacturing n.e.c., 1199
urn:aim:XDn6VU2qf77mYWaV:1, Electric Lighting Equipment Manufacturing, 2432
urn:aim:vpEewd5hVncsZUmT:1, Basic Inorganic Chemical Manufacturing, 1813
urn:aim:zVDdlunqmrOtDfLV:1, Sewerage and Drainage Services, 2812
urn:aim:v8oDkN2OLPhYayWK:1, Sheet Metal Product Manufacturing (except Metal Structural and ContainerProducts), 224
urn:aim:BwS5097UqgWUBlYC:1, Ambulance Services, 8591
urn:aim:Omph7HpsjOZTsFoA:1, Turf Growing, 0113
urn:aim:X7OVWjcId4V3jMAJ:1, Veterinary Services, 6970
urn:aim:dVUUuDg3yrrChudA:1, Building Pest Control Services, 7312
urn:aim:BHbD780RbZbKGIlF:1, Wired Telecommunications Network Operation, 5801
urn:aim:FcXid6eznHV54fUX:1, Book Publishing, 5413
urn:aim:NvgvLUyqyqrX54NV:1, Prawn Fishing, 0412
urn:aim:Iqq3egHpmvSpGeIL:1, Creative Artists, Musicians, Writers and Performers, 9002
urn:aim:OgdGYk3C5tyQI6zJ:1, Forestry and Logging, 030
urn:aim:hj0eNB8kRMSopkdL:1, Mushroom Growing, 0121
urn:aim:wphIf9mQNx4UFbwV:1, Air and Space Transport, 490
urn:aim:MAx1yo0Nag3vQqST:1, Clothing and Footwear Wholesaling, 3712
urn:aim:BWdFHqflR8JqEVUK:1, Vegetable Growing (Under Cover), 0122
urn:aim:eLSyre1PbheETgEL:1, Exploration, 101
urn:aim:sbGhJrcMuGYgfPZT:1, Specialised Machinery and Equipment Manufacturing, 246
urn:aim:VRQ7gBEhdZr7ZeEK:1, Poultry Processing, 1112
urn:aim:a8rew0YqtUqHi7DC:1, Telecommunication Goods Wholesaling, 3493
urn:aim:MG6bkfvU9IH8SCGA:1, Nursery Production (Under Cover), 0111
urn:aim:ss2q8vIpeTqfliJX:1, Legal and Accounting Services, 693
urn:aim:RUYurpmIKcFSxRhX:1, Parking Services, 9533
urn:aim:ntym6hetV6NHdSAW:1, Oil and Fat Manufacturing, 115
urn:aim:h2AHCPnPVBa48xvF:1, Scenic and Sightseeing Transport, 501
urn:aim:sNyjA1dNkojYw9yW:1, Kiwifruit Growing, 0132
urn:aim:f7LRv3z79d34h6tL:1, Preschool and School Education, 80
urn:aim:eB2tRC7R6s59nsxL:1, House Construction, 3011
urn:aim:Taw7b54OalVhBnrX:1, Sheep-Beef Cattle Farming, 0144
urn:aim:b5Nvu7iOcHviV6mX:1, Oil and Gas Extraction, 070
urn:aim:EgFhXFe7vrbjZoUW:1, Sheet Metal Product Manufacturing (except Metal Structural and Container, 2240
urn:aim:eTE71pxZLDMpHXFT:1, Water Passenger Transport, 4820
urn:aim:MN9FAeMGTjIosovC:1, Other Mining Support Services, 109
urn:aim:lRKbVSKZYRtgvV0R:1, Wooden Structural Fitting and Component Manufacturing, 1492
urn:aim:lpQhs77ClGmmgVtK:1, Central Banking, 621
urn:aim:CnvEmAhc06NXYs8W:1, Land Development and Subdivision, 3211
urn:aim:Lg3qvfqn4JDnlgjC:1, Polymer Film and Sheet Packaging Material Manufacturing, 1911
urn:aim:Hlvjd9jr2jkrcoPK:1, Solid Waste Collection Services, 2911
urn:aim:t2QMdiLL9vbmOdQA:1, Fuel Retailing, 400
urn:aim:ncIcIwPFW19SzuiT:1, Other Water Transport Support Services, 5219
urn:aim:fF6UGfNmYjQe6auL:1, Other Machinery and Equipment Repair and Maintenance, 9429
urn:aim:aKCQt0Dt6ifawJkW:1, Other Fishing, 0419
urn:aim:acdynUihSAxFi2lF:1, Other Metal Container Manufacturing, 2239
urn:aim:ymdLRLVMps40UYYV:1, Building Structure Services, 322
urn:aim:hRzxYrrk1N6AgeAC:1, Pulp, Paper and Paperboard Manufacturing, 151
urn:aim:SPIAxwEvsqhMVYsA:1, Building and Other Industrial Cleaning Services, 7311
urn:aim:Dk99gnggOAwlY49F:1, Veterinary Pharmaceutical and Medicinal Product Manufacturing, 1842
urn:aim:qdLibDNcycOCllvK:1, Architectural, Engineering and Technical Services, 692
urn:aim:IeVBQTtMVIO1MX7A:1, Hydro-Electricity Generation, 2612
urn:aim:CbfnWBw3bUeelPXJ:1, Motor Vehicle and Motor Vehicle Parts Retailing, 39
urn:aim:sWx3NbfuQu3w2RoW:1, Newspaper Publishing, 5411
urn:aim:TEchvZ2lrVYS0geC:1, Textile Product Wholesaling, 3711
urn:aim:hWNTgvJ91Ij1sDzX:1, Aluminium Rolling, Drawing, Extruding, 2142
urn:aim:Ec0kylQHE3OcnrQX:1, Glazing Services, 3245
urn:aim:VV33s0RS2fe3ZgVF:1, Sports and Physical Recreation Activities, 911
urn:aim:Pkz7cuejQrZUDMOX:1, Architectural Services, 6921
urn:aim:gECtLIhTEdSmdskK:1, Other Transport Support Services, 529
urn:aim:s5a0s3StMr73mBnX:1, Milk and Cream Processing, 1131
urn:aim:klzyaabXb13wbpqV:1, Aluminium Smelting, 2132
urn:aim:Qt4hnG0rBFvvCaKJ:1, Television Broadcasting, 562
urn:aim:vESMpFLsSYNNvMlA:1, Toy, Sporting and Recreational Product Manufacturing, 2592
urn:aim:Bo4IxjlycI9aZttJ:1, Banking, 6221
urn:aim:ZqnftvcJ8fwbXU6X:1, Clothing and Footwear Repair, 9491
urn:aim:wTCm6L5z5PyngRNK:1, Oil and Gas Extraction, 0700
urn:aim:ZVmot3f7UGsezyxR:1, Other Residential Building Construction, 3019
urn:aim:Svfy9PtXgqESocuW:1, Sports and Physical Recreation Administrative Service, 9114
urn:aim:HoOqaL0qoWCwAObW:1, Commission-Based Wholesaling, 380
urn:aim:KJkkJgIXo2jiop4K:1, Software Publishing, 5420
urn:aim:HwTko7groOESqq8C:1, Polymer Foam Product Manufacturing, 1913
urn:aim:cXqF9RU6W61tbsXV:1, Computer and Computer Peripheral Wholesaling, 3492
urn:aim:uCvYY7OVuFUV4cUR:1, Fire and Security Alarm Installation Services, 3234
urn:aim:IydGvu4yfg20rHFW:1, Other Structural Metal Product Manufacturing, 2229
urn:aim:Di4vE4LZU36bujOA:1, Other Specialised Industrial Machinery and Equipment Wholesaling, 3419
urn:aim:i5KrDW5arBSlYDtX:1, Pump and Compressor Manufacturing, 2451
urn:aim:r2hiClc6MGWtf7cA:1, Non-Ferrous Metal Casting, 2141
urn:aim:n8FEaEgZgKtvPnlL:1, Libraries and Archives, 601
urn:aim:kIC30oZbWnpkZYVW:1, Other Waste Collection Services, 2919
urn:aim:Xnc6gQvXTO4xiQ3R:1, Laundry and Dry-Cleaning Services, 9531
urn:aim:yL6C2RKGUJgkeOSC:1, Other Horse and Dog Racing Activities, 9129
urn:aim:TUIqKvThoangFwhW:1, Motion Picture and Video Activities, 551
urn:aim:mZpzYGextsf0ZKwR:1, Bricklaying Services, 3222
urn:aim:yRqePmC00JqzFSHK:1, Motion Picture and Video Production, 5511
urn:aim:jAeA0fItciR16E4A:1, Heavy and Civil Engineering Construction, 310
urn:aim:JZVqhWX2Z2gQCDQR:1, Offshore Longline and Rack Aquaculture, 0201
urn:aim:MHgbkcjlCwNjUOvR:1, Central Banking, 6210
urn:aim:BZLWXzfCfePSSIxJ:1, Brothel Keeping and Prostitution Services, 9534
urn:aim:I0Yhug360lPVvOLA:1, Non-Store Retailing and Retail Commission-Based Buying and/or Selling, 43
urn:aim:KOu8a4bFcuOaNzEK:1, Specialist Medical Services, 8512
urn:aim:FTsk0nfOVmDlG4yW:1, Other Electronic Equipment Manufacturing, 2429
urn:aim:OJEEEYsWtZRXRmCT:1, Motor Vehicle and Motor Vehicle Parts Wholesaling, 350
urn:aim:Bx6lwwmuDBJYZA5W:1, Vegetable Growing (Outdoors), 0123
urn:aim:Wbzq8RyBXi2JdGlT:1, Motor Vehicle Body and Trailer Manufacturing, 2312
urn:aim:qkOMq8IBgdnxbSmV:1, Chiropractic and Osteopathic Services, 8534
urn:aim:uYzeQ0JcRfGojMJL:1, Basic Ferrous Metal Manufacturing, 211
urn:aim:vGomDaRCAXJyl79W:1, Logging, 0302
urn:aim:DL0wib426mls91NA:1, Clothing and Footwear Manufacturing, 135
urn:aim:OfABJhxmP3w1xsxJ:1, Accommodation, 4400
urn:aim:aU7099Feh4jJ1UqF:1, Knitted Product Manufacturing, 134
urn:aim:y5813eWdjE5Sx9uL:1, Other Motor Vehicle Parts Manufacturing, 2319
urn:aim:PXFtJ2E1n2p9DarL:1, Residential Care Services, 860
urn:aim:VkEDuePbJdnz2u6W:1, Defence, 76
urn:aim:TPWI7wSiWXmUYhFW:1, Other Fabricated Metal Product Manufacturing, 229
urn:aim:HE04z4hQbhez0HAA:1, Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing, 2452
urn:aim:svuH8mzA4eW2cQLW:1, Communication Equipment Manufacturing, 2422
urn:aim:aD19nQx6YoBvZrIT:1, Car Wholesaling, 3501
urn:aim:pPYlrEgoT2LvYLsA:1, Electrical Services, 3232
urn:aim:w72kzJkvW29ixrhF:1, Interurban and Rural Bus Transport, 4621
urn:aim:qdIFuxDPAJkl02CF:1, Potato, Corn and Other Crisp Manufacturing, 1191
urn:aim:jlDCqJ6OxeEthGYW:1, Motion Picture Exhibition, 5513
urn:aim:HQSZgCV6dxne6XKV:1, Other Store-Based Retailing, 42
urn:aim:CBQnECcEuittIQRT:1, Cosmetic and Toiletry Preparation Manufacturing, 1852
urn:aim:qrXADg0gmhrpYMOT:1, Other Livestock Farming n.e.c., 0199
urn:aim:Jk1mEdKxLzSsFdHK:1, Market Research and Statistical Services, 695
urn:aim:ovu1xJ80llVkZlfX:1, Agriculture and Fishing Support Services, 052
urn:aim:LaaH1TGODQu5s1gL:1, Deer Farming, 0180
urn:aim:SEul2l5xJ9vD7I9J:1, Gold Ore Mining, 0804
urn:aim:I9uWKXSBBUjUT8kF:1, Waste Treatment, Disposal and Remediation Services, 292
urn:aim:DjFerG81LShMZprV:1, Confectionery Manufacturing, 1182
urn:aim:sDjPK5YnAHN1Cs9A:1, Horse and Dog Racing Administration and Track Operation, 9121
urn:aim:qE4Uyt3nidvw1nuR:1, Adult, Community and Other Education, 821
urn:aim:FUhYTqf5TXpYmr7F:1, Real Estate Services, 672
urn:aim:s9NsAB7Uuf43pm2J:1, Tertiary Education, 810
urn:aim:P2yZQ5CqQVuMd68L:1, Fruit and Vegetable Processing, 1140
urn:aim:MAmNwt2vTNhCFdTW:1, Electricity Distribution, 263
urn:aim:NZHA57oIpbZ0T5NJ:1, Prefabricated Wooden Building Manufacturing, 1491
urn:aim:N1MhU6vRRYX6gehC:1, Advertising Services, 694
urn:aim:Z3gzg7oYUed85UhT:1, Other Goods and Equipment Rental and Hiring, 663
urn:aim:aIdDMZAb4BZynNdW:1, Poultry Farming (Eggs), 0172
urn:aim:NJhdzEAYBUg1cFHK:1, Photographic, Optical and Ophthalmic Equipment Manufacturing, 2411
urn:aim:rpv309YYIwpfyfmJ:1, Professional Photographic Services, 6991
urn:aim:Uj9wffwLTYlPMYwV:1, Agricultural Machinery and Equipment Manufacturing, 2461
urn:aim:cWHOUqFoSXXFVDcK:1, Management and Related Consulting Services, 696
urn:aim:SI5xa1pmIhoE3NEJ:1, Structural Steel Fabricating, 2221
urn:aim:W5cW2tKhf3iQel2V:1, Prepared Animal and Bird Feed Manufacturing, 1192
urn:aim:MqMjAkLCEo4Rd4xL:1, Radio Broadcasting, 561
urn:aim:CxGFUsRotjQHA4yJ:1, Cable and Other Subscription Broadcasting, 5622
urn:aim:euvqMNMMoF2GEiAX:1, Other Social Assistance Services, 8790
urn:aim:l236z25qkaxyVCvA:1, Structural Steel Erection Services, 3224
urn:aim:uTPLswOerHPO8o9T:1, Residential Property Operators, 6711
urn:aim:kIJqTS0WUR5GkdqV:1, Nut, Bolt, Screw and Rivet Manufacturing, 2292
urn:aim:C95cwcOOyCH9qJjC:1, Other Agriculture and Fishing Support Services, 0529
urn:aim:ldfTo9k5qcRiqq6X:1, Mineral Exploration, 1012
urn:aim:cKLYXFhZ8PBV0LkJ:1, On Selling Electricity and Electricity Market Operation, 264
urn:aim:sGihtqCWac9v7VXR:1, Bauxite Mining, 0802
urn:aim:hnncV8zJiMivMQaA:1, Scientific Testing and Analysis Services, 6925
urn:aim:T6rBiIMfBJ6JpYRF:1, Insurance and Superannuation Funds, 63
urn:aim:B62B3C16mQyS0acT:1, Pulp, Paper and Paperboard Manufacturing, 1510
urn:aim:o8FRDSHIcRt8f25C:1, Real Estate Services, 6720
urn:aim:PoRKZNeP6rKIlJYR:1, Shipbuilding and Repair Services, 2391
urn:aim:GilfAzvwbFy7mnyJ:1, Supermarket and Grocery Stores, 411
urn:aim:OuBgIAMi3m4l4cLL:1, Fresh Meat, Fish and Poultry Retailing, 4121
urn:aim:EIxRcFAZAgiv5tjR:1, Other Telecommunications Services, 5809
urn:aim:Tcneg8UO8HPEg0yX:1, Nursery Production (Outdoors), 0112
urn:aim:fkro0g2HG5nYzFnX:1, Other Electrical Equipment Manufacturing, 2439
urn:aim:UOlUjvZVhbIIhQnC:1, Electricity Transmission, 262
urn:aim:DqHvm3eZHaQWCvBJ:1, Printing and Printing Support Services, 161
urn:aim:VmLtzaQ3ZQh3i9UR:1, Automotive Electrical Component Manufacturing, 2313
urn:aim:KZRQdSdy7is1zYsC:1, Photographic Chemical Product Manufacturing, 1891
urn:aim:atdP3CBssjyGGbgW:1, Mineral, Metal and Chemical Wholesaling, 332
urn:aim:YW7k20icbJi05uDK:1, Site Preparation Services, 3212
urn:aim:J0Z3otPeWeNIHHYX:1, Hardware, Building and Garden Supplies Retailing, 423
urn:aim:qIpCC2qlR1c6YyVK:1, Gardening Services, 7313
urn:aim:E14BJHEksOnVrrAK:1, Adhesive Manufacturing, 1915
urn:aim:BxMHHAbSMv0XLIXX:1, Management Advice and Related Consulting Services, 6962
urn:aim:FUSSCAu0LrL3ZCUA:1, Fuel Retailing, 4000
urn:aim:gpsVQ7gy5YFUHB8K:1, Copper Ore Mining, 0803
urn:aim:Zt1GuQxnT4i4YzhC:1, Paint and Coatings Manufacturing, 1916
urn:aim:wj7IAhRyuRZLgUXW:1, Clothing Manufacturing, 1351
urn:aim:syI52EE7dinpHUpA:1, Grocery, Liquor and Tobacco Product Wholesaling, 360
urn:aim:LY46fduy23yKYdAA:1, Diet and Weight Reduction Centre Operation, 9512
urn:aim:vXXObxVseNFqV7wT:1, Non-Residential Property Operators, 6712
urn:aim:DZwNw12Fv4LT9OaX:1, Computer System Design and Related Services, 700
urn:aim:FWthkBFl7gdfFTVR:1, Steel Pipe and Tube Manufacturing, 2122
urn:aim:bduLlpW23259d5nW:1, Nickel Ore Mining, 0806
urn:aim:KhpteSWpB9zFEpoV:1, Other Repair and Maintenance n.e.c., 9499
urn:aim:d17jej4ji9j0AuhF:1, Aircraft Manufacturing and Repair Services, 2394
urn:aim:rmqqVHCCVzCI2BVR:1, Plastering and Ceiling Services, 3241
urn:aim:WZqAvldxmjVCKBpA:1, Other Health Care Services n.e.c., 8599
urn:aim:vL9IdIKs6wx5fz4X:1, Internet Service Providers and Web Search Portals, 591
urn:aim:aAepRqnL8BHzwd2F:1, Scenic and Sightseeing Transport, 5010
urn:aim:WHKP1XoBPPFU9CMF:1, Rail Passenger Transport, 4720
urn:aim:qH7aCIParYAOA5mF:1, Offshore Caged Aquaculture, 0202
urn:aim:HRiSqqXVSROOHWUW:1, Cotton Growing, 0152
urn:aim:kjzEb8uRI6ru5DjF:1, Preschool Education, 801
urn:aim:uZGsezVTnWEljbuA:1, Other Basic Polymer Manufacturing, 1829
urn:aim:nY5CGQZqX4aZqydJ:1, Rigid and Semi-Rigid Polymer Product Manufacturing, 1912
urn:aim:aIY6rekGvw4SkwIC:1, General Practice Medical Services, 8511
urn:aim:Ad1DCHPXMbelKqdC:1, Other Professional and Scientific Equipment Manufacturing, 2419
urn:aim:PAaJw9UISORfS0NC:1, Other Crop Growing n.e.c., 0159
urn:aim:ECg5Ka8h4aNru01F:1, Ceramic Product Manufacturing, 202
urn:aim:fDhAHaVwUfyhR55J:1, Other Allied Health Services, 8539
urn:aim:kn16WuqW1uzle9LT:1, Auxiliary Finance and Insurance Services, 64
urn:aim:EaPz37UcTpO8BrMX:1, Basic Organic Chemical Manufacturing, 1812
urn:aim:DWUfEF2JPwiSedZT:1, Metal Coating and Finishing, 2293
urn:aim:kBcdYGJQMwltydrR:1, Floriculture Production (Under Cover), 0114
urn:aim:ikMP6PTZVNT6A6OF:1, Technical and Vocational Education and Training, 8101
urn:aim:Ml2Cm0akuazeCCrJ:1, Life Insurance, 631
urn:aim:HD9mA7pfU4clZS9L:1, Other Ceramic Product Manufacturing, 2029
urn:aim:Gm3IpFXFo3J99j7R:1, Other Transport Support Services n.e.c., 5299
urn:aim:Di4U11utoa48hYjR:1, Aged Care Residential Services, 8601
urn:aim:AIzB8K9CbEZpLVwR:1, Other Automotive Repair and Maintenance, 9419
urn:aim:ywFGO5L8pj3AePRR:1, Computer System Design and Related Services, 7000
urn:aim:IdiYLaPJMH0qjJAK:1, Other Personal Services n.e.c., 9539
urn:aim:PWc3t2Nlka0MLAsF:1, Amusement and Other Recreation Activities, 913
urn:aim:fWc37W08kAU6QMhR:1, Tyre Manufacturing, 1914
urn:aim:lE1CsGnhFNhkUKUF:1, Public Administration, 75
urn:aim:fOBg5iRBR2HbA4dV:1, Log Sawmilling, 1411
urn:aim:pbGdn80A8KWWQdvK:1, Textile Finishing and Other Textile Product Manufacturing, 1334
urn:aim:aWsBjzbSrW6V4Q5W:1, Pipeline Transport, 5021
urn:aim:aEWX7cG1unf9OGJK:1, Electrical and Electronic Goods Retailing, 422
urn:aim:i9gwLZmWOA1MQtBX:1, Iron and Steel Casting, 2121
urn:aim:BTznMHyMvRge3VZL:1, Medical and Surgical Equipment Manufacturing, 2412
urn:aim:TYHGOU6schJN91iR:1, Other Machinery and Equipment Wholesaling n.e.c., 3499
urn:aim:aMPpJVRy3nZ7I8VV:1, Photographic Film Processing, 9532
urn:aim:r5iE04mRxJejZ8ST:1, Bread Manufacturing (Factory based), 1171
urn:aim:XwqBGSW03rq9JhTJ:1, Government Representation, 755
urn:aim:PyKfIwjZK3OatvzW:1, Other Information Services, 602
urn:aim:rMuUhQHea1hL59uC:1, Metal and Mineral Wholesaling, 3322
urn:aim:e2xearcNVX8S32UL:1, Other Goods and Equipment Rental and Hiring n.e.c., 6639
urn:aim:urWoJZZTmbbuW5HL:1, Non-Residential Building Construction, 3020
urn:aim:PouFqROQOEp7q4bF:1, Postal and Courier Pick-up and Delivery Services, 510
urn:aim:vYO5A1AXamuXyY0J:1, Glass and Glass Product Manufacturing, 2010
urn:aim:lTde3XDigB1LiXkT:1, Domestic Appliance Repair and Maintenance, 9421
urn:aim:GlorkKrpFvW5H7uK:1, Other Metal Ore Mining, 0809
urn:aim:HkWKJ89GKEZFaonF:1, Clubs (Hospitality), 4530
urn:aim:vWjC2QVxeF79wkIJ:1, Dental Services, 8531
urn:aim:Mjia1tcMRy2S91aJ:1, Other Construction Material Mining, 0919
urn:aim:mQXL4Svr2rzMIjQF:1, Cured Meat and Smallgoods Manufacturing, 1113
urn:aim:bP1rhEn7yk9xYtuX:1, Employment Services, 721
urn:aim:DcmN65GFaI64wuUW:1, Poultry Farming (Meat), 0171
urn:aim:RjKhty1AbY117BFF:1, Financial Asset Investing, 624
urn:aim:Reh7perOqeHrlqqF:1, Scientific Research Services, 6910
urn:aim:oE1jNGOG21VkVYHT:1, Railway Rolling Stock Manufacturing and Repair Services, 2393
urn:aim:mn62Ns4DBQIXM1yJ:1, Cake and Pastry Manufacturing (Factory based), 1172
urn:aim:VhJPXTQf2f0SVMJW:1, Sugar Cane Growing, 0151
urn:aim:dzfBcASHDe0XYoHR:1, Lottery Operation, 9202
urn:aim:nufq62sGjbmX4dqF:1, Commercial Vehicle Wholesaling, 3502
urn:aim:MYN2YCZ9USmJi10L:1, Stevedoring Services, 5211
urn:aim:FPuunQ8t3KWwwJOA:1, Urban Bus Transport (Including Tramway), 4622
urn:aim:vCgvtW5WOgIvE4EF:1, Clothing, Footwear and Personal Accessory Retailing, 425
urn:aim:mQUxYlE7i32p0qWK:1, Fruit and Vegetable Retailing, 4122
urn:aim:oCo26zQ4HRoIKxJC:1, Other Mining Support Services, 1090
urn:aim:L68j7ibtOejhQssK:1, Horse Farming, 0191
